DeliveryID,OrderID,DeliveryAgentID,DeliveryStatus,EstimatedTime,DeliveryAddress,DeliveryDate,CreatedDate,ModifiedDate
20233401,20233401,28,Delivered,59 minutes,85585,2023-01-03 11:41:00,2023-01-03 07:41:00,
20233402,20233402,35,Delivered,9 minutes,24806,2023-01-04 18:34:00,2023-01-03 13:34:00,
20233403,20233403,35,Delivered,31 minutes,76122,2023-01-04 06:28:00,2023-01-03 09:28:00,
20233404,20233404,17,Delivered,44 minutes,83132,2023-01-04 01:25:00,2023-01-03 07:25:00,
20233405,20233405,7,Delivered,17 minutes,46159,2023-01-04 18:28:00,2023-01-03 07:28:00,
20233406,20233406,21,Delivered,14 minutes,34328,2023-01-04 03:18:00,2023-01-03 07:18:00,
20233407,20233407,29,Delivered,5 minutes,54163,2023-01-03 19:17:00,2023-01-03 12:17:00,
20233408,20233408,2,Delivered,49 minutes,66407,2023-01-04 10:16:00,2023-01-03 08:16:00,
20233409,20233409,30,Delivered,45 minutes,69831,2023-01-03 23:41:00,2023-01-03 09:41:00,
20233410,20233410,15,Delivered,6 minutes,32480,2023-01-05 08:25:00,2023-01-03 08:25:00,
20233411,20233411,10,Delivered,58 minutes,5389,2023-01-05 05:30:00,2023-01-03 20:30:00,
20233412,20233412,24,Delivered,37 minutes,89271,2023-01-03 21:05:00,2023-01-03 14:05:00,
20233413,20233413,31,Delivered,53 minutes,63562,2023-01-04 12:58:00,2023-01-03 14:58:00,
20233414,20233414,27,Delivered,33 minutes,10183,2023-01-05 17:06:00,2023-01-03 20:06:00,
20233415,20233415,8,Delivered,54 minutes,8789,2023-01-05 00:59:00,2023-01-03 08:59:00,
20233416,20233416,37,Delivered,23 minutes,45556,2023-01-04 10:40:00,2023-01-03 07:40:00,
20233417,20233417,38,Delivered,5 minutes,87795,2023-01-05 00:33:00,2023-01-03 08:33:00,
20233418,20233418,28,Failed,10 minutes,56925,2023-01-05 00:04:00,2023-01-03 08:04:00,
20233419,20233419,20,Delivered,21 minutes,37490,2023-01-04 23:35:00,2023-01-03 07:35:00,
20233420,20233420,17,Delivered,21 minutes,38943,2023-01-03 18:50:00,2023-01-03 12:50:00,
20233421,20233421,22,Delivered,50 minutes,17559,2023-01-05 11:32:00,2023-01-03 13:32:00,
20233422,20233422,38,Delivered,12 minutes,21128,2023-01-04 09:25:00,2023-01-03 07:25:00,
20233423,20233423,27,Delivered,41 minutes,10362,2023-01-04 17:00:00,2023-01-03 08:00:00,
20233424,20233424,36,Delivered,30 minutes,40288,2023-01-03 14:12:00,2023-01-03 09:12:00,
20233425,20233425,7,Delivered,39 minutes,52247,2023-01-04 07:15:00,2023-01-03 08:15:00,
20233426,20233426,7,Delivered,52 minutes,75509,2023-01-05 14:11:00,2023-01-03 20:11:00,
20233427,20233427,25,Delivered,27 minutes,92944,2023-01-03 22:57:00,2023-01-03 07:57:00,
20233428,20233428,15,Delivered,21 minutes,21630,2023-01-04 04:10:00,2023-01-03 13:10:00,
20233429,20233429,2,Delivered,5 minutes,84872,2023-01-04 13:48:00,2023-01-03 08:48:00,
20233430,20233430,18,Delivered,37 minutes,81032,2023-01-04 03:10:00,2023-01-03 13:10:00,
20233431,20233431,2,Returned,6 minutes,16175,2023-01-04 17:25:00,2023-01-03 09:25:00,
20233432,20233432,5,Delivered,32 minutes,51620,2023-01-03 17:57:00,2023-01-03 12:57:00,
20233433,20233433,15,Delivered,33 minutes,34330,2023-01-05 07:29:00,2023-01-03 07:29:00,
20233434,20233434,30,Delivered,30 minutes,26549,2023-01-05 01:16:00,2023-01-03 09:16:00,
20233435,20233435,26,Delivered,33 minutes,23564,2023-01-04 08:39:00,2023-01-03 08:39:00,
20233436,20233436,9,Delivered,39 minutes,44132,2023-01-04 04:39:00,2023-01-03 20:39:00,
20233437,20233437,30,Delivered,10 minutes,23029,2023-01-04 14:42:00,2023-01-03 13:42:00,
20233438,20233438,37,Delivered,50 minutes,27824,2023-01-05 02:01:00,2023-01-03 07:01:00,
20233439,20233439,17,Delivered,34 minutes,91103,2023-01-05 03:57:00,2023-01-03 13:57:00,
20233440,20233440,31,Delivered,24 minutes,40577,2023-01-04 05:58:00,2023-01-03 08:58:00,
20233441,20233441,40,Delivered,11 minutes,73185,2023-01-03 16:42:00,2023-01-03 09:42:00,
20233442,20233442,36,Delivered,42 minutes,87621,2023-01-04 02:37:00,2023-01-03 09:37:00,
20233443,20233443,28,Delivered,33 minutes,12696,2023-01-04 03:45:00,2023-01-03 13:45:00,
20233444,20233444,22,Failed,5 minutes,6710,2023-01-04 02:43:00,2023-01-03 07:43:00,
20233445,20233445,25,Delivered,55 minutes,9805,2023-01-05 00:51:00,2023-01-03 09:51:00,
