OrderItemID,OrderID,MenuID,Quantity,Price,Subtotal,CreatedDate,ModifiedDate
2023401939,2023401,2665,2,128,256,2023-01-01 12:55:00,
2023401940,2023401,2667,5,142,710,2023-01-01 12:55:00,
2023401941,2023401,2664,1,180,180,2023-01-01 12:55:00,
2023402942,2023402,4558,2,364,728,2023-01-01 07:49:00,
2023403943,2023403,3088,3,555,1665,2023-01-01 14:06:00,
2023403944,2023403,3089,4,470,1880,2023-01-01 14:06:00,
2023403945,2023403,3092,2,615,1230,2023-01-01 14:06:00,
2023403946,2023403,3091,5,640,3200,2023-01-01 14:06:00,
2023403947,2023403,3090,2,548,1096,2023-01-01 14:06:00,
2023404948,2023404,1882,1,136,136,2023-01-01 09:07:00,
2023404949,2023404,1880,3,239,717,2023-01-01 09:07:00,
2023405950,2023405,2108,2,195,390,2023-01-01 07:28:00,
2023406951,2023406,955,2,194,388,2023-01-01 08:49:00,
2023406952,2023406,956,1,165,165,2023-01-01 08:49:00,
2023406953,2023406,954,4,224,896,2023-01-01 08:49:00,
2023407954,2023407,4468,1,348,348,2023-01-01 14:42:00,
2023407955,2023407,4470,1,186,186,2023-01-01 14:42:00,
2023407956,2023407,4469,4,112,448,2023-01-01 14:42:00,
2023408957,2023408,4252,4,125,500,2023-01-01 09:47:00,
2023408958,2023408,4253,4,107,428,2023-01-01 09:47:00,
2023409959,2023409,2693,5,76,380,2023-01-01 13:25:00,
2023409960,2023409,2696,2,471,942,2023-01-01 13:25:00,
2023409961,2023409,2694,5,158,790,2023-01-01 13:25:00,
2023410962,2023410,59,3,429,1287,2023-01-01 08:36:00,
2023410963,2023410,58,2,544,1088,2023-01-01 08:36:00,
2023411964,2023411,427,1,158,158,2023-01-01 07:05:00,
2023412965,2023412,1006,3,72,216,2023-01-01 19:41:00,
2023413966,2023413,4458,2,176,352,2023-01-01 08:41:00,
2023413967,2023413,4459,4,242,968,2023-01-01 08:41:00,
2023414968,2023414,1502,1,375,375,2023-01-01 07:21:00,
2023414969,2023414,1501,1,216,216,2023-01-01 07:21:00,
2023415970,2023415,4427,4,392,1568,2023-01-01 08:36:00,
2023415971,2023415,4426,5,465,2325,2023-01-01 08:36:00,
2023415972,2023415,4425,3,191,573,2023-01-01 08:36:00,
2023415973,2023415,4428,2,558,1116,2023-01-01 08:36:00,
2023416974,2023416,2148,5,346,1730,2023-01-01 08:09:00,
2023416975,2023416,2149,5,140,700,2023-01-01 08:09:00,
2023416976,2023416,2150,3,237,711,2023-01-01 08:09:00,
2023417977,2023417,688,1,120,120,2023-01-01 13:32:00,
2023417978,2023417,684,5,229,1145,2023-01-01 13:32:00,
2023418979,2023418,3338,2,652,1304,2023-01-01 12:02:00,
2023418980,2023418,3337,4,521,2084,2023-01-01 12:02:00,
2023419981,2023419,1373,5,559,2795,2023-01-01 08:31:00,
2023419982,2023419,1374,5,437,2185,2023-01-01 08:31:00,
2023419983,2023419,1372,1,662,662,2023-01-01 08:31:00,
2023420984,2023420,2853,2,169,338,2023-01-01 07:15:00,
2023420985,2023420,2854,5,196,980,2023-01-01 07:15:00,
2023420986,2023420,2852,5,199,995,2023-01-01 07:15:00,
2023420987,2023420,2851,5,183,915,2023-01-01 07:15:00,
2023421988,2023421,4657,2,181,362,2023-01-01 07:25:00,
2023421989,2023421,4655,2,218,436,2023-01-01 07:25:00,
2023421990,2023421,4656,1,243,243,2023-01-01 07:25:00,
2023422991,2023422,4117,4,359,1436,2023-01-01 12:46:00,
2023422992,2023422,4119,4,392,1568,2023-01-01 12:46:00,
2023422993,2023422,4118,4,110,440,2023-01-01 12:46:00,
2023423994,2023423,1092,2,211,422,2023-01-01 07:44:00,
2023423995,2023423,1095,3,210,630,2023-01-01 07:44:00,
2023423996,2023423,1094,1,171,171,2023-01-01 07:44:00,
2023423997,2023423,1093,5,188,940,2023-01-01 07:44:00,
2023424998,2023424,104,2,625,1250,2023-01-01 07:50:00,
2023424999,2023424,101,3,107,321,2023-01-01 07:50:00,
20234241000,2023424,103,4,661,2644,2023-01-01 07:50:00,
20234241001,2023424,102,5,157,785,2023-01-01 07:50:00,
20234251002,2023425,1716,4,180,720,2023-01-01 13:03:00,
20234251003,2023425,1717,5,243,1215,2023-01-01 13:03:00,
20234261004,2023426,1744,5,461,2305,2023-01-01 13:27:00,
20234261005,2023426,1745,2,458,916,2023-01-01 13:27:00,
20234261006,2023426,1746,3,636,1908,2023-01-01 13:27:00,
20234271007,2023427,2952,3,89,267,2023-01-01 09:49:00,
20234271008,2023427,2950,1,196,196,2023-01-01 09:49:00,
20234271009,2023427,2951,5,138,690,2023-01-01 09:49:00,
20234281010,2023428,4630,1,162,162,2023-01-01 08:00:00,
20234291011,2023429,2203,4,279,1116,2023-01-01 13:55:00,
20234291012,2023429,2201,1,144,144,2023-01-01 13:55:00,
20234291013,2023429,2204,1,223,223,2023-01-01 13:55:00,
20234291014,2023429,2202,2,336,672,2023-01-01 13:55:00,
20234301015,2023430,2213,3,495,1485,2023-01-01 07:48:00,
20234301016,2023430,2217,5,594,2970,2023-01-01 07:48:00,
20234301017,2023430,2215,3,246,738,2023-01-01 07:48:00,
20234311018,2023431,3863,4,123,492,2023-01-01 07:06:00,
20234311019,2023431,3862,1,154,154,2023-01-01 07:06:00,
20234311020,2023431,3864,3,261,783,2023-01-01 07:06:00,
20234321021,2023432,277,1,224,224,2023-01-01 13:55:00,
20234331022,2023433,1515,3,185,555,2023-01-01 19:37:00,
20234331023,2023433,1516,2,381,762,2023-01-01 19:37:00,
20234341024,2023434,2000,5,117,585,2023-01-01 09:18:00,
20234341025,2023434,2003,2,391,782,2023-01-01 09:18:00,
20234341026,2023434,2002,1,221,221,2023-01-01 09:18:00,
20234351027,2023435,1615,1,540,540,2023-01-01 12:58:00,
20234351028,2023435,1613,5,159,795,2023-01-01 12:58:00,
20234361029,2023436,2826,3,113,339,2023-01-01 20:29:00,
20234361030,2023436,2827,2,321,642,2023-01-01 20:29:00,
20234371031,2023437,3736,4,683,2732,2023-01-01 12:47:00,
20234381032,2023438,3107,1,246,246,2023-01-01 13:33:00,
20234381033,2023438,3110,1,150,150,2023-01-01 13:33:00,
20234381034,2023438,3109,1,117,117,2023-01-01 13:33:00,
20234381035,2023438,3108,3,130,390,2023-01-01 13:33:00,
20234391036,2023439,2044,4,192,768,2023-01-01 12:36:00,
20234391037,2023439,2046,3,227,681,2023-01-01 12:36:00,
20234391038,2023439,2042,2,302,604,2023-01-01 12:36:00,
20234391039,2023439,2043,5,141,705,2023-01-01 12:36:00,
20234391040,2023439,2045,4,143,572,2023-01-01 12:36:00,
20234401041,2023440,2267,3,175,525,2023-01-01 14:07:00,
20234401042,2023440,2266,5,392,1960,2023-01-01 14:07:00,
20234411043,2023441,4554,4,122,488,2023-01-01 13:27:00,
20234411044,2023441,4556,5,309,1545,2023-01-01 13:27:00,
20234411045,2023441,4555,1,590,590,2023-01-01 13:27:00,
20234421046,2023442,1363,3,228,684,2023-01-01 20:39:00,
20234421047,2023442,1365,5,180,900,2023-01-01 20:39:00,
20234421048,2023442,1366,4,692,2768,2023-01-01 20:39:00,
20234421049,2023442,1362,1,248,248,2023-01-01 20:39:00,
20234431050,2023443,3399,3,146,438,2023-01-01 12:23:00,
20234441051,2023444,2910,5,246,1230,2023-01-01 12:24:00,
20234451052,2023445,1257,5,220,1100,2023-01-01 07:20:00,
20234451053,2023445,1256,5,524,2620,2023-01-01 07:20:00,
20234451054,2023445,1258,1,85,85,2023-01-01 07:20:00,
20234461055,2023446,1188,1,210,210,2023-01-01 08:06:00,
20234471056,2023447,1890,1,246,246,2023-01-01 09:17:00,
20234471057,2023447,1889,4,76,304,2023-01-01 09:17:00,
20234481058,2023448,645,5,157,785,2023-01-01 07:25:00,
20234481059,2023448,642,3,66,198,2023-01-01 07:25:00,
20234481060,2023448,641,4,163,652,2023-01-01 07:25:00,
20234481061,2023448,643,1,77,77,2023-01-01 07:25:00,
20234481062,2023448,644,5,182,910,2023-01-01 07:25:00,
20234491063,2023449,659,3,196,588,2023-01-01 08:43:00,
20234501064,2023450,2365,2,181,362,2023-01-01 14:43:00,
20234501065,2023450,2367,3,116,348,2023-01-01 14:43:00,
20234501066,2023450,2366,1,187,187,2023-01-01 14:43:00,
20234511067,2023451,1670,3,125,375,2023-01-01 09:53:00,
20234511068,2023451,1671,4,172,688,2023-01-01 09:53:00,
20234521069,2023452,1646,5,608,3040,2023-01-01 12:29:00,
20234531070,2023453,362,1,166,166,2023-01-01 09:29:00,
20234531071,2023453,363,3,137,411,2023-01-01 09:29:00,
20234541072,2023454,3602,2,162,324,2023-01-01 12:17:00,
20234551073,2023455,3627,5,243,1215,2023-01-01 09:24:00,
20234551074,2023455,3628,3,159,477,2023-01-01 09:24:00,
20234561075,2023456,615,5,180,900,2023-01-01 08:18:00,
20234561076,2023456,612,3,196,588,2023-01-01 08:18:00,
20234561077,2023456,614,5,221,1105,2023-01-01 08:18:00,
