OrderID,CustomerID,RestaurantID,OrderDate,TotalAmount,Status,PaymentMethod,CreatedDate,ModifiedDate
20232001,4947,1040,2023-01-02 07:07:00,2896,Delivered,UPI,2023-01-02 07:07:00,
20232002,55872,279,2023-01-02 09:38:00,2075,Delivered,UPI,2023-01-02 09:38:00,
20232003,71167,790,2023-01-02 09:49:00,516,Delivered,Wallet,2023-01-02 09:49:00,
20232004,45344,1023,2023-01-02 14:08:00,1206,Delivered,Credit Card,2023-01-02 14:08:00,
20232005,12789,405,2023-01-02 08:26:00,2743,Delivered,Credit Card,2023-01-02 08:26:00,
20232006,19240,1221,2023-01-02 08:49:00,2858,Delivered,Credit Card,2023-01-02 08:49:00,
20232007,7539,1062,2023-01-02 08:33:00,4116,Delivered,Credit Card,2023-01-02 08:33:00,
20232008,6376,1701,2023-01-02 19:02:00,600,Delivered,UPI,2023-01-02 19:02:00,
20232009,96706,773,2023-01-02 07:50:00,325,Delivered,Credit Card,2023-01-02 07:50:00,
20232010,76436,1480,2023-01-02 14:49:00,4595,Delivered,Credit Card,2023-01-02 14:49:00,
20232011,4443,1301,2023-01-02 20:07:00,1887,Delivered,Credit Card,2023-01-02 20:07:00,
20232012,92802,219,2023-01-02 12:48:00,1200,Delivered,UPI,2023-01-02 12:48:00,
20232013,37009,987,2023-01-02 14:07:00,2751,Abandoned,Credit Card,2023-01-02 14:07:00,
20232014,82735,388,2023-01-02 07:13:00,885,Delivered,Credit Card,2023-01-02 07:13:00,
20232015,4220,673,2023-01-02 14:49:00,1311,Delivered,Credit Card,2023-01-02 14:49:00,
20232016,74383,1464,2023-01-02 09:22:00,1414,Delivered,Wallet,2023-01-02 09:22:00,
20232017,95652,645,2023-01-02 07:53:00,1925,Delivered,Debit Card,2023-01-02 07:53:00,
20232018,31728,1261,2023-01-02 09:02:00,1535,Delivered,Credit Card,2023-01-02 09:02:00,
20232019,64127,335,2023-01-02 20:45:00,7385,Delivered,Credit Card,2023-01-02 20:45:00,
20232020,48518,886,2023-01-02 13:26:00,228,Delivered,Credit Card,2023-01-02 13:26:00,
20232021,99498,1046,2023-01-02 08:12:00,1446,Delivered,UPI,2023-01-02 08:12:00,
20232022,18557,269,2023-01-02 07:12:00,980,Delivered,Credit Card,2023-01-02 07:12:00,
20232023,63573,586,2023-01-02 09:02:00,1306,Delivered,Credit Card,2023-01-02 09:02:00,
20232024,42004,1546,2023-01-02 09:23:00,1403,Delivered,Credit Card,2023-01-02 09:23:00,
20232025,7823,1263,2023-01-02 08:50:00,5876,Delivered,Credit Card,2023-01-02 08:50:00,
20232026,75754,1393,2023-01-02 08:13:00,4095,Delivered,Credit Card,2023-01-02 08:13:00,
20232027,92045,851,2023-01-02 08:44:00,10358,Delivered,Wallet,2023-01-02 08:44:00,
